datetime,WSPD_073,air_temp_073,WSPD_46225,air_temp_46225
2021-01-12,2.3208333333333333,,,
2021-01-19,1.269047619047619,,,
2021-01-26,1.2380952380952381,,,
2021-02-02,3.1089285714285713,,,
2021-02-09,2.9179640718562876,,,
2021-02-16,1.6083832335329342,,,
2021-02-23,2.7035714285714283,,,
2021-03-02,2.4656626506024097,,,
2021-03-09,1.6976047904191616,,,
2021-03-16,2.5113207547169814,,,
2021-03-23,2.1222222222222222,,,
2021-03-30,2.759677419354839,,,
2021-04-06,2.943452380952381,,,
2021-04-13,2.2708333333333335,,,
2021-04-20,2.0952380952380953,,,
2021-04-27,2.51437125748503,,,
2021-05-04,3.439285714285714,,,
2021-05-11,2.3166666666666664,,,
2021-05-18,2.4392857142857145,,,
2021-05-25,2.9452380952380954,,,
2021-06-01,3.4267857142857148,,,
2021-06-08,2.811309523809524,,,
2021-06-15,2.6595238095238094,,,
2021-06-22,2.5160714285714283,,,
2021-06-29,2.4730538922155687,,,
2021-07-06,2.9845238095238096,,,
2021-07-13,2.455952380952381,,,
2021-07-20,2.392857142857143,,,
2021-07-27,1.9173652694610779,,,
2021-08-03,2.1517857142857144,,,
2021-08-10,2.5413173652694607,,,
2021-08-17,1.8023809523809524,,,
2021-08-24,1.6154761904761903,,,
2021-08-31,2.561309523809524,,,
2021-09-07,2.524404761904762,,,
2021-09-14,2.5136904761904764,,,
2021-09-21,1.8916666666666668,,,
2021-09-28,2.07125748502994,,,
2021-10-05,1.586904761904762,,,
2021-10-12,1.2363095238095236,,,
2021-10-19,2.4208333333333334,,,
2021-10-26,2.281325301204819,,,
2021-11-02,2.4119047619047618,,,
2021-11-09,1.862874251497006,,,
2021-11-16,2.0708333333333333,,,
2021-11-23,1.3630952380952381,,,
2021-11-30,1.652694610778443,,,
2021-12-07,1.7565476190476192,,,
2021-12-14,1.9234939759036145,,,
2021-12-21,2.8178571428571426,,,
2021-12-28,2.691017964071856,,,
2022-01-04,2.9101190476190473,,,
2022-01-11,4.397916666666666,,,
2008-01-22,,,,
2008-01-29,,,,
2008-02-05,,,,
2008-02-12,,,,
2008-02-19,,,,
2008-02-26,,,,
2008-03-04,,,,
2008-03-11,,,,
2008-04-22,,,,
2008-04-29,,,,
2008-05-06,,,,
2008-05-13,,,,
2008-05-20,,,,
2008-05-27,,,,
2008-06-03,,,,
2009-12-15,,,,
2009-12-22,,,,
2009-12-29,,,,
2010-01-05,,,,
2010-01-12,,,,
2010-01-19,,,,
2010-01-26,,,,
2010-02-02,,,,
2010-02-09,,,,
2010-02-16,,,,
2010-02-23,,,,
2010-03-02,,,,
2010-03-09,,,,
2010-03-16,,,,
2010-03-23,,,,
2010-03-30,,,,
2010-04-06,,,,
2010-04-13,,,,
2010-04-20,,,,
2010-04-27,,,,
2010-05-04,,,,
2010-05-11,,,,
2010-05-18,,,,
2010-05-25,,,,
2010-06-01,,,,
2010-06-08,,,,
2010-06-15,,,,
2010-06-22,,,,
2010-06-29,,,,
2010-07-06,,,,
2010-07-13,,,,
2010-07-20,,,,
2010-07-27,,,,
2010-08-31,,,,
2010-09-07,,,,
2010-09-14,,,,
2010-09-21,,,,
2010-09-28,,,,
2010-10-05,,,,
2010-10-12,,,,
2010-10-19,,,,
2010-10-26,,,,
2010-11-02,,,,
2010-11-09,,,,
2010-11-16,,,,
2010-11-23,,,,
2010-11-30,,,,
2012-09-25,,,,
2013-01-29,,,,
2013-02-05,,,,
2015-08-25,,,,
2022-01-18,,,,
