datetime,SURF_TEMP_C,SURF_SAL_PSU,Temp,Chl1,Chl2,Avg_Chloro,Phaeo1,Phaeo2,Avg_Phaeo,Phosphate,Silicate,Nitrite,Ammonium,Total_Phytoplankton,hab_RT_status,WSPD_073,air_temp_073,WSPD_46225,air_temp_46225
2015-07-07,21.15714285714285,33.48285714285714,17.8,2.67,2.41,2.54,0.62,0.68,0.65,0.18,4.4,0.0,0.54,,0,2.9975757575757576,,,
2015-07-14,21.571428571428573,33.48285714285714,20.3,1.18,1.17,1.18,0.33,0.31,0.32,0.17,3.9,0.0,0.75,,0,2.26583850931677,,,
2015-07-21,21.557142857142857,33.53285714285715,20.4,1.78,1.78,1.78,0.31,0.4,0.36,0.19,3.5,0.0,0.55,,0,2.2541666666666664,,,
2015-07-28,20.842857142857145,33.42714285714286,20.9,1.31,1.27,1.29,0.39,0.37,0.38,0.15,3.5,0.0,0.39,,0,2.719642857142857,,,
2015-08-04,22.228571428571428,33.362857142857145,21.2,0.67,0.59,0.63,0.49,0.53,0.51,0.29,3.3,0.0,0.71,,0,2.296428571428572,,,
2015-08-11,22.32857142857143,33.43571428571429,19.9,1.72,1.59,1.65,0.4,0.38,0.39,0.25,5.2,0.0,0.37,,0,2.521428571428572,,,
2015-08-18,21.5,33.42428571428572,22.6,1.11,1.04,1.07,0.24,0.29,0.27,0.23,5.6,0.0,0.65,,0,2.431927710843373,,,
2015-08-25,22.83333333333333,33.45166666666667,21.1,1.5,1.5,1.5,0.42,0.49,0.45,0.21,4.0,0.0,0.32,,0,2.2047619047619045,,,
2015-09-01,22.98,33.510000000000005,21.2,0.96,0.91,0.94,0.45,0.46,0.46,0.22,4.5,0.0,0.45,,0,1.9664670658682637,,,
2015-09-08,24.28333333333333,33.53,22.5,1.09,1.08,1.09,0.22,0.22,0.22,0.17,4.0,0.0,0.48,,0,2.12,,,
2015-09-15,23.314285714285717,33.58714285714286,23.3,1.36,1.36,1.36,0.3,0.33,0.32,0.19,3.0,0.0,0.37,,0,,,,
2015-09-22,24.7,33.60285714285714,23.8,1.16,1.16,1.16,0.28,0.29,0.29,0.2,3.2,0.0,0.46,,0,1.9066666666666667,,,
2015-10-06,24.37142857142857,33.52,23.9,1.05,1.16,1.1,0.19,0.15,0.17,0.18,3.1,0.0,0.52,,0,2.302994011976048,,,
2015-10-06,24.37142857142857,33.52,24.0,0.84,0.85,0.84,0.5,0.32,0.41,0.24,3.9,0.0,0.45,,0,2.302994011976048,,,
2015-10-13,22.3,33.46142857142858,25.5,0.76,0.77,0.76,0.22,0.19,0.21,0.25,3.5,0.0,0.68,,0,1.2956521739130435,,,
2015-10-20,21.942857142857143,33.434285714285714,23.3,0.84,0.87,0.86,0.28,0.33,0.31,0.21,3.4,0.0,0.32,,0,2.5171779141104293,,,
2015-10-27,23.2,33.468333333333334,21.6,0.81,0.78,0.8,0.29,0.38,0.34,0.25,3.0,0.0,0.48,,0,1.6833333333333331,,,
2015-11-03,22.28333333333333,33.53333333333333,22.3,0.81,0.8,0.81,0.34,0.42,0.38,0.27,2.8,0.0,0.22,,0,2.6291666666666664,,,
2015-11-10,21.12,33.546,22.0,1.09,1.13,1.11,0.77,0.86,0.82,0.3,2.9,0.0,0.49,,0,1.91840490797546,,,
2015-11-17,19.942857142857143,33.542857142857144,22.2,0.59,0.62,0.61,0.26,0.27,0.27,0.23,3.1,0.0,0.59,,0,2.947305389221557,,,
2015-11-24,19.08,33.548,20.9,0.9,0.85,0.88,0.4,0.42,0.41,0.27,3.7,0.0,0.62,,0,2.348780487804878,,,
2015-12-01,19.885714285714283,33.667142857142856,19.7,0.51,0.49,0.5,0.19,0.16,0.18,0.24,3.1,0.0,0.44,,0,1.977245508982036,,,
2015-12-08,18.3,33.67,18.0,0.74,0.68,0.71,0.53,0.47,0.5,0.29,2.7,0.0,0.51,,0,4.1682634730538926,,,
2015-12-15,18.457142857142856,33.71,19.5,0.71,0.72,0.71,0.31,0.28,0.3,0.2,3.0,0.0,0.7,,0,3.6170731707317074,,,
2015-12-22,18.12857142857143,33.73571428571429,17.8,1.28,1.2,1.24,0.51,0.57,0.54,0.25,3.5,0.0,0.31,,0,1.7970059880239522,,,
2016-01-05,16.533333333333335,33.685,18.5,0.88,0.91,0.89,0.52,0.53,0.52,0.31,4.0,0.0,0.32,,0,8.079084967320261,,,
2016-01-12,15.7,33.678333333333335,17.4,0.93,0.99,0.96,0.51,0.45,0.48,0.34,4.3,0.0,0.95,,0,9.0,,,
2016-01-12,15.7,33.678333333333335,17.0,0.84,0.81,0.82,0.38,0.42,0.4,0.29,3.9,0.0,0.54,,0,9.0,,,
2016-01-19,16.0,33.42857142857143,15.8,1.46,1.44,1.45,0.57,0.56,0.56,0.37,4.7,0.0,0.62,,0,9.0,,,
2016-01-26,15.87142857142857,33.51285714285714,15.7,3.67,3.51,3.59,0.46,0.49,0.48,0.29,2.1,0.0,0.31,,0,9.0,,,
2016-02-02,16.240000000000002,33.594,15.8,1.39,1.43,1.41,0.71,0.6,0.65,0.42,5.0,0.0,1.04,,0,,,,
2016-02-09,16.016666666666666,33.64666666666667,15.8,2.41,2.35,2.38,1.05,1.02,1.03,0.37,4.9,0.0,0.47,,0,,,,
2016-02-16,15.45,33.63833333333333,15.8,1.53,1.56,1.55,1.0,0.99,1.0,0.39,4.9,0.0,0.63,,0,,,,
2016-03-01,16.583333333333332,33.608333333333334,14.8,2.01,2.8,2.4,1.27,0.29,0.78,0.5,5.2,0.0,1.31,,0,,,,
2016-03-01,16.583333333333332,33.608333333333334,15.1,1.78,1.7,1.74,0.94,1.11,1.02,0.43,5.6,0.0,0.41,,0,,,,
2016-03-08,17.057142857142857,33.62,16.0,0.9,0.9,0.9,0.52,0.44,0.48,0.34,3.1,0.0,0.84,,0,,,,
2016-03-15,17.349999999999998,33.6,16.5,1.98,1.99,1.99,0.48,0.58,0.53,0.34,3.6,0.0,0.35,,0,,,,
2016-03-22,17.114285714285714,33.53428571428572,16.8,1.76,1.81,1.78,0.55,0.35,0.45,0.25,4.1,0.0,0.55,,0,,,,
2016-03-29,17.55,33.53333333333333,16.9,1.57,1.29,1.43,1.18,0.84,1.01,0.25,3.9,0.0,0.66,,0,,,,
2016-04-12,16.685714285714287,33.57857142857143,16.4,2.47,2.3,2.38,0.94,1.02,0.98,0.32,5.5,0.0,0.63,,0,,,,
2016-04-12,16.685714285714287,33.57857142857143,16.4,2.82,2.85,2.83,1.15,1.1,1.13,0.21,5.6,0.0,0.54,,0,,,,
2016-04-19,16.97142857142857,33.535714285714285,16.3,2.33,2.51,2.42,0.84,0.88,0.86,0.32,3.8,0.0,0.45,,0,,,,
2016-04-26,18.06,33.553999999999995,15.7,1.73,1.53,1.63,1.19,1.08,1.13,0.43,5.1,0.0,0.63,,0,,,,
2016-05-03,18.616666666666667,33.59428571428571,16.9,1.92,1.92,1.92,0.56,0.5,0.53,0.26,3.9,0.0,0.28,,0,,,,
2016-05-10,18.35,33.6625,17.8,1.37,1.23,1.3,0.6,0.69,0.64,0.18,3.0,0.0,0.37,,0,,,,
2016-05-17,19.0,33.6225,17.6,1.1,1.18,1.14,0.51,0.35,0.43,0.3,2.9,0.0,0.5,,0,,,,
2016-05-24,18.35,33.58166666666667,18.0,0.56,0.61,0.58,0.13,0.25,0.19,0.26,2.5,0.0,0.64,,0,,,,
2016-05-31,18.78333333333333,33.623333333333335,18.9,1.14,2.24,1.69,0.31,0.0,0.0,0.21,3.0,0.0,0.84,,0,,,,
2016-06-07,19.25,33.67166666666667,18.0,0.77,0.75,0.76,0.23,0.29,0.26,0.21,3.6,0.0,0.5,,0,,,,
2016-06-14,18.58,33.644,18.7,1.76,1.79,1.77,0.5,0.53,0.51,0.23,4.0,0.0,0.24,,0,,,,
2016-06-28,19.514285714285712,33.63,19.0,3.51,3.45,3.48,1.13,1.23,1.18,0.12,3.4,0.0,0.88,,0,,,,
2016-06-28,19.514285714285712,33.63,17.9,5.63,5.63,5.63,1.44,1.49,1.46,0.21,7.0,0.0,0.38,,0,,,,
2016-07-05,20.75714285714286,33.65714285714286,18.6,2.23,2.22,2.23,0.37,0.42,0.39,0.18,3.9,0.0,0.52,,0,,,,
2016-07-12,22.02857142857143,33.67142857142857,17.6,3.83,3.47,3.65,1.14,1.02,1.08,0.35,6.1,0.0,0.64,,0,,,,
2016-07-19,22.11428571428572,33.73166666666666,20.7,2.89,3.01,2.95,0.48,0.48,0.48,0.22,5.3,0.0,0.56,,0,,,,
2016-08-02,24.17142857142857,33.76857142857143,22.0,2.68,2.53,2.61,0.84,0.99,0.91,0.0,4.6,0.0,0.59,,0,,,,
2016-08-02,24.17142857142857,33.76857142857143,20.0,2.78,2.72,2.75,0.78,0.88,0.83,0.18,4.4,0.0,0.4,,0,,,,
2016-08-09,23.83333333333333,33.71666666666667,23.5,4.53,4.36,4.45,0.59,0.7,0.64,0.0,3.3,0.0,0.69,,0,,,,
2016-08-16,23.53333333333333,33.7,23.7,4.12,3.96,4.04,0.31,0.36,0.33,0.0,2.5,0.0,0.34,,0,,,,
2016-08-23,23.75714285714286,33.722857142857144,24.3,5.3,4.94,5.12,0.18,0.39,0.29,0.11,2.0,0.0,0.87,,0,,,,
2016-08-30,18.642857142857142,33.47714285714286,22.4,6.86,7.29,7.07,2.9,2.31,2.61,0.17,3.3,0.0,0.53,,1,,,,
2016-09-06,20.52,33.498000000000005,22.2,3.71,5.07,4.39,3.62,5.69,4.65,0.16,3.6,0.0,0.71,,0,,,,
2016-09-13,22.3,33.56333333333333,19.1,2.12,2.05,2.08,0.66,0.72,0.69,0.29,4.5,0.0,1.05,,0,,,,
2016-09-20,21.66,33.596000000000004,20.9,2.21,2.33,2.27,0.9,0.9,0.9,0.24,3.6,0.0,0.61,,0,,,,
2016-10-04,20.133333333333333,33.39833333333333,21.2,1.81,1.87,1.84,0.42,0.29,0.35,0.23,2.9,0.0,0.46,,0,,,,
2016-10-04,20.133333333333333,33.39833333333333,20.3,1.56,1.54,1.55,0.42,0.43,0.42,0.27,3.0,0.0,0.4,,0,,,,
2016-10-11,19.842857142857145,33.39142857142857,19.0,2.58,3.02,2.8,0.58,0.56,0.57,0.29,3.8,0.0,0.37,,0,,,,
2016-10-18,21.16,33.462,18.0,1.27,1.36,1.31,0.3,0.39,0.34,0.31,3.6,0.0,0.67,,0,,,,
2016-10-25,19.0,33.415,18.8,1.86,1.9,1.88,0.56,0.35,0.45,0.35,3.5,0.0,0.83,,0,,,,
2016-11-01,19.014285714285712,33.40714285714286,19.9,1.97,1.87,1.92,0.19,0.21,0.2,0.2,3.3,0.0,0.38,,0,,,,
2016-11-08,18.6,33.38,17.9,2.24,2.25,2.25,0.64,0.77,0.7,0.3,3.8,0.0,0.76,,0,,,,
2016-11-15,19.1,33.45666666666667,17.2,2.56,2.54,2.55,0.97,0.99,0.98,0.24,3.4,0.0,0.77,,0,,,,
2016-11-22,18.75,33.45,18.6,1.83,1.85,1.84,0.57,0.68,0.63,0.23,2.8,0.0,0.35,,0,1.3,,,
2016-11-29,18.475,33.465,18.6,1.13,1.21,1.17,0.45,0.39,0.42,0.26,2.4,0.0,1.21,,0,1.4615853658536584,,,
2016-12-06,17.24,33.406,19.1,1.22,1.06,1.14,0.16,0.22,0.19,0.21,2.2,0.0,0.6,,0,1.6615384615384614,,,
2016-12-13,15.985714285714286,33.37285714285714,17.6,0.95,1.04,1.0,0.4,0.36,0.38,0.29,2.5,0.0,0.38,,0,1.095625,,,
2016-12-20,16.085714285714285,33.37714285714286,16.4,1.32,1.43,1.37,0.67,0.65,0.66,0.15,2.8,0.0,0.8,,0,2.1809523809523808,,,
2016-12-27,15.66,33.306,14.8,1.83,1.79,1.81,0.9,0.65,0.78,0.39,3.6,0.0,0.6,,0,2.8586826347305387,,,
2017-01-03,15.37142857142857,33.28857142857143,15.7,1.58,1.63,1.6,0.77,0.76,0.77,0.32,2.4,0.0,1.3,,0,2.4261904761904765,,,
2017-01-10,15.416666666666666,33.330000000000005,14.3,2.54,2.6,2.57,0.94,1.01,0.98,0.61,4.7,0.0,0.55,,0,1.804375,,,
2017-01-17,15.814285714285717,33.32142857142857,15.3,1.15,1.11,1.13,0.43,0.4,0.41,0.55,2.9,0.0,1.48,,0,2.806547619047619,,,
2017-01-24,15.425,33.307500000000005,15.2,0.88,0.9,0.89,0.37,0.4,0.38,0.13,2.1,0.0,0.99,,0,3.7078313253012047,,,
2017-01-31,15.175,33.0925,15.5,1.18,1.15,1.16,0.54,0.45,0.5,0.32,2.9,0.0,0.82,,0,1.921686746987952,,,
2017-02-07,15.05714285714286,33.23428571428571,15.0,1.23,1.28,1.26,0.51,0.56,0.54,0.4,3.7,0.0,1.17,,0,1.6333333333333333,,,
2017-02-14,15.185714285714283,33.30285714285714,14.6,0.85,0.8,0.82,0.69,0.67,0.68,0.43,4.9,0.0,2.15,,0,2.457317073170732,,,
2017-02-21,15.316666666666668,33.26,14.7,1.77,1.74,1.76,0.58,0.6,0.59,0.43,4.6,0.0,0.85,,0,5.172023809523809,,,
2017-02-28,15.285714285714286,33.23428571428571,14.7,1.26,1.08,1.17,0.48,0.48,0.48,0.33,3.1,0.0,1.19,,0,2.6547619047619047,,,
2017-03-07,15.1,33.262,14.3,2.34,2.34,2.34,1.08,1.1,1.09,0.5,5.8,0.0,1.61,,0,1.68875,,,
2017-03-14,15.157142857142857,33.02428571428572,15.2,1.11,1.09,1.1,0.64,0.58,0.61,0.22,3.4,0.0,1.25,,0,2.3023809523809526,,,
2017-03-21,16.333333333333332,33.12833333333334,14.5,1.47,1.59,1.53,0.78,0.7,0.74,0.54,5.2,0.0,1.0,,0,2.948502994011976,,,
2017-03-28,16.5,33.16166666666667,14.9,2.51,2.52,2.52,0.9,0.97,0.93,0.4,6.6,0.0,1.19,,0,3.725465838509317,,,
2017-04-04,17.285714285714285,33.214285714285715,16.1,2.56,2.66,2.61,1.0,0.92,0.96,0.27,6.0,0.0,0.67,,0,2.9369047619047617,,,
2017-04-11,17.349999999999998,33.333333333333336,16.1,2.61,2.63,2.62,1.26,1.25,1.25,0.31,5.1,0.0,0.98,,0,1.1351190476190476,,,
2017-04-18,16.966666666666665,33.413333333333334,15.0,5.46,6.31,5.88,0.94,1.16,1.05,0.42,6.5,0.0,1.32,,0,1.4560240963855422,,,
2017-04-25,16.2,33.41,17.2,6.98,5.41,6.2,0.9,0.93,0.92,0.22,4.3,0.0,0.53,,1,3.0550898203592816,,,
2017-05-02,16.919999999999998,33.492000000000004,15.5,9.58,7.7,8.64,0.98,1.37,1.18,0.34,6.8,0.0,0.65,,1,2.3121019108280256,,,
2017-05-09,17.275,33.54,15.9,11.19,10.87,11.03,2.27,2.11,2.19,0.29,9.0,0.0,0.7,,1,2.1922619047619047,,,
2017-05-16,17.26,33.5,16.7,3.53,3.81,3.67,1.03,1.05,1.04,0.27,2.7,0.0,1.19,,0,2.1963855421686747,,,
2017-05-23,17.333333333333332,33.52166666666667,17.0,3.3,3.55,3.43,1.05,0.95,1.0,0.23,1.5,0.0,1.34,,0,2.132919254658385,,,
2017-05-30,19.185714285714287,33.565714285714286,16.4,4.98,5.22,5.1,0.99,0.81,0.9,0.57,2.0,0.0,1.05,,0,1.9593939393939397,,,
2017-06-06,17.28333333333333,33.57,17.2,4.57,4.41,4.49,0.84,0.95,0.9,0.21,3.4,0.0,0.49,,0,3.111309523809524,,,
2017-06-13,17.966666666666665,33.54833333333333,19.1,3.12,3.28,3.2,1.04,1.17,1.1,0.15,3.2,0.0,0.59,,0,3.3975,,,
2017-06-20,18.866666666666667,33.56166666666667,14.7,8.93,8.5,8.71,3.74,3.09,3.42,0.51,3.2,0.0,0.54,,1,2.361309523809524,,,
2017-06-27,21.46,33.622,18.0,1.76,1.77,1.77,0.89,0.89,0.89,0.16,1.1,0.0,1.14,,0,2.3012121212121213,,,
2017-07-04,18.383333333333333,33.586666666666666,18.5,2.24,2.4,2.32,0.9,0.87,0.88,0.29,3.0,0.0,0.71,,0,2.3741935483870966,,,
2017-07-11,19.96,33.558,21.1,2.69,2.8,2.75,0.88,0.82,0.85,0.15,2.5,0.0,0.84,,0,2.719117647058824,,,
2017-07-18,21.842857142857145,33.567142857142855,16.9,3.14,3.13,3.14,0.8,0.83,0.82,0.32,6.3,0.0,0.86,,0,,,,
2017-07-25,23.7,33.60666666666666,20.0,2.82,3.02,2.92,0.41,0.44,0.42,0.17,7.5,0.0,0.47,,0,,,,
2017-08-01,24.066666666666663,33.64,22.4,1.59,1.57,1.58,0.4,0.44,0.42,0.0,4.5,0.0,0.63,,0,,,,
2017-08-08,24.1,33.68666666666667,23.2,1.31,1.3,1.3,0.29,0.42,0.35,0.0,2.3,0.0,0.57,,0,,,,
2017-08-15,23.766666666666666,33.64333333333333,23.8,2.03,2.05,2.04,0.57,0.61,0.59,0.0,1.9,0.0,0.55,,0,2.66697247706422,,,
2017-08-22,20.71666666666667,33.51166666666666,23.7,2.76,3.08,2.92,1.13,1.51,1.32,0.0,1.3,0.0,0.68,,0,2.072619047619048,,,
2017-08-29,21.2,33.546,21.8,2.42,2.43,2.43,0.86,0.8,0.83,0.11,2.1,0.0,0.49,,0,2.207878787878788,,,
2017-09-05,21.83333333333333,33.57833333333333,19.9,2.49,2.54,2.52,0.54,0.54,0.54,0.21,3.3,0.0,0.9,,0,1.9202380952380955,,,
2017-09-12,23.03333333333333,33.53333333333333,21.9,2.8,2.69,2.75,0.43,0.45,0.44,0.0,0.0,0.0,0.37,,0,2.2415254237288136,,,
2017-09-19,22.585714285714285,33.50285714285714,21.0,2.35,2.38,2.37,0.64,0.86,0.75,0.11,0.0,0.0,0.31,,0,2.171428571428572,,,
2017-10-03,20.683333333333334,33.48666666666667,22.5,1.71,1.75,1.73,0.39,0.34,0.36,0.0,1.2,0.0,0.42,,0,1.6826347305389222,,,
2017-10-03,20.683333333333334,33.48666666666667,21.8,1.16,1.25,1.2,0.49,0.48,0.49,0.14,1.4,0.0,0.57,,0,1.6826347305389222,,,
2017-10-10,21.15,33.48666666666667,21.1,1.3,1.35,1.32,0.5,0.5,0.5,0.15,1.6,0.0,1.2,,0,2.630952380952381,,,
2017-10-17,20.55,33.50333333333333,19.8,1.26,1.19,1.22,0.55,0.51,0.53,0.14,2.1,0.0,0.62,,0,2.5648809523809524,,,
2017-10-24,20.814285714285717,33.511428571428574,20.2,0.76,0.8,0.78,0.31,0.33,0.32,0.14,2.1,0.0,1.09,,0,2.9547619047619045,,,
2017-10-31,20.34,33.534000000000006,19.7,0.9,0.97,0.94,0.35,0.4,0.37,0.2,2.7,0.0,1.18,,0,2.0732142857142857,,,
2017-11-07,20.2,33.54666666666667,20.3,1.37,1.41,1.39,0.52,0.55,0.54,0.2,2.9,0.0,1.09,,0,2.1482142857142854,,,
2017-11-14,19.14,33.53,18.9,1.97,2.03,2.0,0.94,0.88,0.91,0.26,3.7,0.0,0.56,,0,1.505952380952381,,,
2017-11-21,17.857142857142858,33.47428571428571,19.4,1.44,1.54,1.49,0.53,0.48,0.5,0.14,2.5,0.0,1.27,,0,2.310119047619048,,,
2017-11-28,17.125,33.4525,18.1,1.98,1.96,1.97,0.52,0.65,0.59,0.31,3.4,0.0,0.54,,0,1.3392857142857142,,,
2017-12-05,17.6,33.468,17.3,1.5,1.6,1.55,0.9,0.79,0.85,0.32,3.4,0.0,0.75,,0,2.3297619047619045,,,
2017-12-12,16.75,33.49,15.7,2.45,2.35,2.4,0.81,0.88,0.85,0.42,4.8,0.0,0.32,,0,1.960119047619048,,,
2017-12-19,16.866666666666667,33.498333333333335,17.1,1.84,1.79,1.82,0.65,0.73,0.69,0.33,2.8,0.0,0.56,,0,1.1071428571428572,,,
2017-12-26,16.849999999999998,33.57333333333333,16.5,0.88,0.82,0.85,0.44,0.45,0.45,0.26,2.5,0.0,0.38,,0,1.2724550898203593,,,
2018-01-02,16.21666666666667,33.59166666666667,16.4,0.8,0.83,0.81,0.5,0.46,0.48,0.28,2.3,0.0,0.61,,0,1.398214285714286,,,
2018-01-09,16.728571428571428,33.57857142857143,16.4,0.65,0.69,0.67,0.36,0.35,0.36,0.42,2.3,0.0,0.63,,0,1.5136904761904764,,,
2018-01-16,16.660000000000004,33.553999999999995,15.6,1.24,1.22,1.23,0.48,0.54,0.51,0.25,2.5,0.0,0.44,,0,1.4595238095238094,,,
2018-01-30,16.3,33.48500000000001,16.3,0.68,0.65,0.67,0.37,0.39,0.38,0.3,2.5,0.0,0.54,,0,1.1029761904761906,,,
2018-01-30,16.3,33.48500000000001,16.3,0.94,0.96,0.95,0.6,0.66,0.63,0.35,2.7,0.0,1.25,,0,1.1029761904761906,,,
2018-02-13,16.05,33.51833333333334,16.3,0.89,0.86,0.88,0.59,0.58,0.58,0.32,3.1,0.0,0.92,,0,2.222289156626506,,,
2018-02-13,16.05,33.51833333333334,15.5,1.22,1.23,1.22,0.61,0.56,0.59,0.37,3.4,0.0,0.43,,0,2.222289156626506,,,
2018-02-20,16.525,33.565,15.5,2.46,2.63,2.54,0.61,0.54,0.57,0.27,3.5,0.0,0.53,,0,2.869753086419753,,,
2018-02-27,16.583333333333332,33.56666666666667,15.7,1.29,1.23,1.26,0.27,0.3,0.29,0.26,2.3,0.0,0.64,,0,1.7684848484848483,,,
2018-03-06,14.966666666666669,33.598333333333336,16.2,1.03,1.03,1.03,0.32,0.27,0.3,0.27,2.3,0.0,0.33,,0,0.9113095238095238,,,
2018-03-13,15.26,33.548,15.9,1.31,1.44,1.37,0.54,0.6,0.57,0.36,1.8,0.0,1.05,,0,2.1517857142857144,,,
2018-03-20,15.24,33.518,14.4,1.83,1.77,1.8,0.73,0.72,0.73,0.4,3.7,0.0,0.48,,0,2.6648809523809525,,,
2018-03-27,15.428571428571429,33.49857142857143,14.5,1.43,1.49,1.46,0.52,0.49,0.51,0.3,4.7,0.0,0.0,,0,4.464880952380953,,,
2018-04-03,14.916666666666666,33.53666666666667,15.4,2.03,2.05,2.04,0.62,0.63,0.62,0.22,2.1,0.0,0.0,,0,3.247904191616766,,,
2018-04-10,16.04,33.57,14.8,1.69,1.65,1.67,0.7,0.77,0.73,0.33,4.2,0.0,0.39,,0,1.744047619047619,,,
2018-04-17,16.916666666666668,33.57833333333333,13.1,3.14,3.34,3.24,1.68,1.87,1.78,0.81,11.4,0.0,0.25,,0,3.356547619047619,,,
2018-04-24,17.22,33.608000000000004,13.6,5.21,5.21,5.21,1.39,1.5,1.45,0.41,8.6,0.0,0.33,,0,2.6095238095238096,,,
2018-05-08,15.066666666666668,33.733333333333334,17.5,2.07,2.24,2.15,0.6,0.5,0.55,0.16,4.6,0.0,0.31,,0,1.8620481927710848,,,
2018-05-08,15.066666666666668,33.733333333333334,15.9,2.41,2.41,2.41,0.94,1.13,1.03,0.32,7.0,0.0,0.47,,0,1.8620481927710848,,,
2018-05-15,16.116666666666667,33.68666666666667,16.8,4.79,5.13,4.96,1.81,1.75,1.78,0.12,8.0,0.0,0.0,,0,2.2452380952380957,,,
2018-05-22,17.214285714285715,33.712857142857146,14.2,3.49,3.45,3.47,1.5,1.56,1.53,0.74,13.4,0.0,1.18,,0,3.1767857142857148,,,
2018-05-29,17.942857142857143,33.71714285714286,16.0,5.74,6.08,5.91,3.02,3.4,3.21,0.5,12.3,0.0,0.35,,0,2.788095238095238,,,
2018-06-05,18.0,33.715714285714284,18.2,2.26,2.38,2.32,1.3,1.35,1.32,0.18,5.3,0.0,0.0,,0,2.5482142857142858,,,
2018-06-12,18.62857142857143,33.71857142857143,17.0,5.41,6.27,5.84,4.23,5.92,5.07,0.29,5.9,0.0,0.6,,0,3.1880952380952383,,,
2018-06-26,20.857142857142858,33.77,18.1,3.26,3.48,3.37,2.44,2.41,2.43,0.2,4.7,0.0,0.0,,0,2.925,,,
2018-06-26,20.857142857142858,33.77,19.1,3.39,3.51,3.45,2.51,2.48,2.49,0.19,5.7,0.0,0.41,,0,2.925,,,
2018-07-03,20.01666666666667,33.803333333333335,20.0,3.64,3.59,3.61,1.99,1.9,1.95,0.15,3.8,0.0,0.32,,0,2.3541666666666665,,,
2018-07-10,21.366666666666664,33.85166666666667,19.7,2.95,2.86,2.91,1.66,2.05,1.86,0.0,3.1,0.0,0.22,,0,2.397604790419161,,,
2018-07-17,22.714285714285715,33.88142857142857,20.0,0.8,0.88,0.84,0.29,0.31,0.3,0.14,1.4,0.0,0.0,,0,2.5880952380952382,,,
2018-07-24,23.416666666666668,33.85,21.4,2.01,2.02,2.01,0.39,0.36,0.38,0.0,1.4,0.0,0.0,,0,2.8150602409638554,,,
2018-07-31,23.05,33.835,23.0,1.15,1.16,1.15,0.15,0.2,0.18,0.0,1.7,0.0,0.35,,0,2.8970238095238097,,,
2018-08-07,24.557142857142857,33.89,21.2,2.26,2.26,2.26,0.42,0.48,0.45,0.13,3.3,0.0,0.58,,0,2.4708333333333337,,,
2018-08-14,25.357142857142858,33.92,23.1,1.19,1.2,1.19,0.17,0.27,0.22,0.11,1.6,0.0,0.33,,0,2.430357142857143,,,
2018-08-21,25.62857142857143,33.88142857142857,25.3,1.77,1.76,1.77,0.21,0.29,0.25,0.0,0.0,0.0,0.3,,0,2.6107142857142858,,,
2018-08-28,23.71666666666667,33.85333333333333,25.5,2.54,2.59,2.56,0.69,0.68,0.68,0.0,1.1,0.0,0.0,,0,2.2377245508982035,,,
2018-09-04,24.48333333333333,33.89666666666667,25.1,1.1,1.07,1.08,0.12,0.19,0.15,0.0,1.4,0.0,0.0,,0,1.6797619047619048,,,
2018-09-11,23.7,33.87,23.1,1.48,1.46,1.47,0.35,0.33,0.34,0.35,2.2,0.0,0.0,,0,1.7625000000000002,,,
2018-09-18,22.78,33.916,23.7,2.77,2.8,2.78,0.35,0.38,0.36,0.13,1.3,0.0,0.0,,0,2.101197604790419,,,
2018-10-02,21.58333333333333,33.781666666666666,23.1,6.55,6.85,6.7,0.77,1.16,0.96,0.0,0.0,0.0,0.41,,0,2.8125,,,
2018-10-02,21.58333333333333,33.781666666666666,21.3,1.65,1.61,1.63,0.35,0.36,0.35,0.23,1.6,0.0,0.46,,0,2.8125,,,
2018-10-09,20.74285714285714,33.76,21.9,1.61,1.64,1.62,0.41,0.35,0.38,0.14,1.9,0.0,0.0,,0,2.6166666666666667,,,
2018-10-16,19.28,33.642,21.3,1.7,1.64,1.67,0.26,0.26,0.26,0.11,2.1,0.0,0.0,,0,1.9273809523809524,,,
2018-10-23,19.3,33.6,20.3,1.2,1.17,1.19,0.2,0.2,0.2,0.0,2.5,0.0,0.0,,0,2.1791666666666667,,,
2018-10-30,18.942857142857143,33.63857142857143,18.7,0.17,0.97,0.57,0.0,0.06,0.0,0.18,2.8,0.0,0.27,,0,1.901190476190476,,,
2018-11-06,19.457142857142856,33.70285714285715,18.1,1.43,1.44,1.44,0.18,0.19,0.18,0.23,2.8,0.0,0.53,,0,2.532142857142857,,,
2018-11-13,19.6,33.75,18.8,0.79,0.8,0.8,0.0,0.0,0.0,0.17,2.6,0.0,0.0,,0,2.179761904761905,,,
2018-11-20,19.5,33.742000000000004,19.0,1.02,1.05,1.04,0.05,0.05,0.05,0.12,2.4,0.0,0.0,,0,1.2952380952380953,,,
2018-11-27,18.37142857142857,33.747142857142855,19.0,0.46,0.44,0.45,0.17,0.18,0.17,0.12,2.1,0.0,0.25,,0,1.405988023952096,,,
2018-12-11,17.56,33.622,17.5,0.73,0.71,0.72,0.37,0.43,0.4,0.24,2.7,0.0,0.21,,0,2.0154761904761904,,,
2018-12-11,17.56,33.622,18.2,0.6,0.59,0.6,0.0,0.0,0.0,0.2,2.2,0.0,0.34,,0,2.0154761904761904,,,
