time,Temp,Chl1,Chl2,Avg_Chloro,Phaeo1,Phaeo2,Avg_Phaeo,Phosphate,Silicate,Nitrite,Ammonium,Total_Phytoplankton,hab_RT_status
2017-01-09T19:50:00Z,15.5,1.18,1.15,1.16,0.54,0.45,0.5,0.32,2.9,0.0,0.82,,0
2017-01-16T18:09:00Z,15.0,1.23,1.28,1.26,0.51,0.56,0.54,0.4,3.7,0.0,1.17,,0
2017-01-23T17:05:00Z,14.6,0.85,0.8,0.82,0.69,0.67,0.68,0.43,4.9,0.0,2.15,,0
2017-01-30T18:05:00Z,14.7,1.77,1.74,1.76,0.58,0.6,0.59,0.43,4.6,0.0,0.85,,0
2017-02-06T18:19:00Z,14.7,1.26,1.08,1.17,0.48,0.48,0.48,0.33,3.1,0.0,1.19,,0
2017-02-13T17:15:00Z,14.3,2.34,2.34,2.34,1.08,1.1,1.09,0.5,5.8,0.0,1.61,,0
2017-02-20T18:25:00Z,15.2,1.11,1.09,1.1,0.64,0.58,0.61,0.22,3.4,0.0,1.25,,0
2017-02-27T18:40:00Z,14.5,1.47,1.59,1.53,0.78,0.7,0.74,0.54,5.2,0.0,1.0,,0
2017-03-06T18:16:00Z,14.9,2.51,2.52,2.52,0.9,0.97,0.93,0.4,6.6,0.0,1.19,,0
2017-03-13T17:00:00Z,16.1,2.56,2.66,2.61,1.0,0.92,0.96,0.27,6.0,0.0,0.67,,0
2017-03-20T15:52:00Z,16.1,2.61,2.63,2.62,1.26,1.25,1.25,0.31,5.1,0.0,0.98,,0
2017-03-27T16:40:00Z,15.0,5.46,6.31,5.88,0.94,1.16,1.05,0.42,6.5,0.0,1.32,,0
2017-04-03T16:03:00Z,17.2,6.98,5.41,6.2,0.9,0.93,0.92,0.22,4.3,0.0,0.53,,1
2017-04-10T15:58:00Z,15.5,9.58,7.7,8.64,0.98,1.37,1.18,0.34,6.8,0.0,0.65,,1
2017-04-17T16:21:00Z,15.9,11.19,10.87,11.03,2.27,2.11,2.19,0.29,9.0,0.0,0.7,,1
2017-04-24T16:06:00Z,16.7,3.53,3.81,3.67,1.03,1.05,1.04,0.27,2.7,0.0,1.19,,0
2017-05-01T16:13:00Z,17.0,3.3,3.55,3.43,1.05,0.95,1.0,0.23,1.5,0.0,1.34,,0
2017-05-08T16:26:00Z,16.4,4.98,5.22,5.1,0.99,0.81,0.9,0.57,2.0,0.0,1.05,,0
2017-05-15T16:11:00Z,17.2,4.57,4.41,4.49,0.84,0.95,0.9,0.21,3.4,0.0,0.49,,0
2017-05-22T15:56:00Z,19.1,3.12,3.28,3.2,1.04,1.17,1.1,0.15,3.2,0.0,0.59,,0
2017-05-29T16:19:00Z,14.7,8.93,8.5,8.71,3.74,3.09,3.42,0.51,3.2,0.0,0.54,,1
2017-06-05T16:23:00Z,18.0,1.76,1.77,1.77,0.89,0.89,0.89,0.16,1.1,0.0,1.14,,0
2017-06-12T16:11:00Z,18.5,2.24,2.4,2.32,0.9,0.87,0.88,0.29,3.0,0.0,0.71,,0
2017-06-19T16:19:00Z,21.1,2.69,2.8,2.75,0.88,0.82,0.85,0.15,2.5,0.0,0.84,,0
2017-06-26T16:19:00Z,16.9,3.14,3.13,3.14,0.8,0.83,0.82,0.32,6.3,0.0,0.86,,0
2017-07-03T16:47:00Z,20.0,2.82,3.02,2.92,0.41,0.44,0.42,0.17,7.5,0.0,0.47,,0
2017-07-10T16:15:00Z,22.4,1.59,1.57,1.58,0.4,0.44,0.42,0.0,4.5,0.0,0.63,,0
2017-07-17T16:30:00Z,23.2,1.31,1.3,1.3,0.29,0.42,0.35,0.0,2.3,0.0,0.57,,0
2017-07-24T16:19:00Z,23.8,2.03,2.05,2.04,0.57,0.61,0.59,0.0,1.9,0.0,0.55,,0
2017-07-31T16:25:00Z,23.7,2.76,3.08,2.92,1.13,1.51,1.32,0.0,1.3,0.0,0.68,,0
2017-08-07T16:13:00Z,21.8,2.42,2.43,2.43,0.86,0.8,0.83,0.11,2.1,0.0,0.49,,0
2017-08-14T16:15:00Z,19.9,2.49,2.54,2.52,0.54,0.54,0.54,0.21,3.3,0.0,0.9,,0
2017-08-21T16:15:00Z,21.9,2.8,2.69,2.75,0.43,0.45,0.44,0.0,0.0,0.0,0.37,,0
2017-08-28T16:05:00Z,21.0,2.35,2.38,2.37,0.64,0.86,0.75,0.11,0.0,0.0,0.31,,0
2017-09-05T16:19:00Z,22.5,1.71,1.75,1.73,0.39,0.34,0.36,0.0,1.2,0.0,0.42,,0
2017-09-11T16:13:00Z,21.8,1.16,1.25,1.2,0.49,0.48,0.49,0.14,1.4,0.0,0.57,,0
2017-09-18T16:25:00Z,21.1,1.3,1.35,1.32,0.5,0.5,0.5,0.15,1.6,0.0,1.2,,0
2017-09-25T16:19:00Z,19.8,1.26,1.19,1.22,0.55,0.51,0.53,0.14,2.1,0.0,0.62,,0
2017-10-02T16:16:00Z,20.2,0.76,0.8,0.78,0.31,0.33,0.32,0.14,2.1,0.0,1.09,,0
2017-10-09T16:30:00Z,19.7,0.9,0.97,0.94,0.35,0.4,0.37,0.2,2.7,0.0,1.18,,0
2017-10-16T16:18:00Z,20.3,1.37,1.41,1.39,0.52,0.55,0.54,0.2,2.9,0.0,1.09,,0
2017-10-23T16:19:00Z,18.9,1.97,2.03,2.0,0.94,0.88,0.91,0.26,3.7,0.0,0.56,,0
2017-10-30T16:09:00Z,19.4,1.44,1.54,1.49,0.53,0.48,0.5,0.14,2.5,0.0,1.27,,0
2017-11-06T18:13:00Z,18.1,1.98,1.96,1.97,0.52,0.65,0.59,0.31,3.4,0.0,0.54,,0
2017-11-13T18:34:00Z,17.3,1.5,1.6,1.55,0.9,0.79,0.85,0.32,3.4,0.0,0.75,,0
2017-11-20T18:15:00Z,15.7,2.45,2.35,2.4,0.81,0.88,0.85,0.42,4.8,0.0,0.32,,0
2017-11-27T18:16:00Z,17.1,1.84,1.79,1.82,0.65,0.73,0.69,0.33,2.8,0.0,0.56,,0
2017-12-04T17:16:00Z,16.5,0.88,0.82,0.85,0.44,0.45,0.45,0.26,2.5,0.0,0.38,,0
2017-12-11T18:18:00Z,16.4,0.8,0.83,0.81,0.5,0.46,0.48,0.28,2.3,0.0,0.61,,0
2017-12-18T18:16:00Z,16.4,0.65,0.69,0.67,0.36,0.35,0.36,0.42,2.3,0.0,0.63,,0
2017-12-23T18:09:00Z,15.6,1.24,1.22,1.23,0.48,0.54,0.51,0.25,2.5,0.0,0.44,,0
2018-01-02T18:19:00Z,16.3,0.68,0.65,0.67,0.37,0.39,0.38,0.3,2.5,0.0,0.54,,0
2018-01-08T18:50:00Z,16.3,0.94,0.96,0.95,0.6,0.66,0.63,0.35,2.7,0.0,1.25,,0
2018-01-16T18:35:00Z,16.3,0.89,0.86,0.88,0.59,0.58,0.58,0.32,3.1,0.0,0.92,,0
2018-01-22T18:44:00Z,15.5,1.22,1.23,1.22,0.61,0.56,0.59,0.37,3.4,0.0,0.43,,0
2018-01-29T18:46:00Z,15.5,2.46,2.63,2.54,0.61,0.54,0.57,0.27,3.5,0.0,0.53,,0
2018-02-05T18:50:00Z,15.7,1.29,1.23,1.26,0.27,0.3,0.29,0.26,2.3,0.0,0.64,,0
2018-02-12T18:55:00Z,16.2,1.03,1.03,1.03,0.32,0.27,0.3,0.27,2.3,0.0,0.33,,0
2018-02-19T18:05:00Z,15.9,1.31,1.44,1.37,0.54,0.6,0.57,0.36,1.8,0.0,1.05,,0
2018-02-26T18:44:00Z,14.4,1.83,1.77,1.8,0.73,0.72,0.73,0.4,3.7,0.0,0.48,,0
2018-03-05T18:47:00Z,14.5,1.43,1.49,1.46,0.52,0.49,0.51,0.3,4.7,0.0,0.0,,0
2018-03-12T17:48:00Z,15.4,2.03,2.05,2.04,0.62,0.63,0.62,0.22,2.1,0.0,0.0,,0
2018-03-19T17:07:00Z,14.8,1.69,1.65,1.67,0.7,0.77,0.73,0.33,4.2,0.0,0.39,,0
2018-03-26T17:25:00Z,13.1,3.14,3.34,3.24,1.68,1.87,1.78,0.81,11.4,0.0,0.25,,0
2018-04-02T17:32:00Z,13.6,5.21,5.21,5.21,1.39,1.5,1.45,0.41,8.6,0.0,0.33,,0
2018-04-10T17:25:00Z,17.5,2.07,2.24,2.15,0.6,0.5,0.55,0.16,4.6,0.0,0.31,,0
2018-04-16T17:51:00Z,15.9,2.41,2.41,2.41,0.94,1.13,1.03,0.32,7.0,0.0,0.47,,0
2018-04-23T17:36:00Z,16.8,4.79,5.13,4.96,1.81,1.75,1.78,0.12,8.0,0.0,0.0,,0
2018-04-30T17:48:00Z,14.2,3.49,3.45,3.47,1.5,1.56,1.53,0.74,13.4,0.0,1.18,,0
2018-05-07T17:56:00Z,16.0,5.74,6.08,5.91,3.02,3.4,3.21,0.5,12.3,0.0,0.35,,0
2018-05-14T18:00:00Z,18.2,2.26,2.38,2.32,1.3,1.35,1.32,0.18,5.3,0.0,0.0,,0
2018-05-21T17:35:00Z,17.0,5.41,6.27,5.84,4.23,5.92,5.07,0.29,5.9,0.0,0.6,,0
2018-05-29T17:09:00Z,18.1,3.26,3.48,3.37,2.44,2.41,2.43,0.2,4.7,0.0,0.0,,0
2018-06-04T17:41:00Z,19.1,3.39,3.51,3.45,2.51,2.48,2.49,0.19,5.7,0.0,0.41,,0
2018-06-11T17:15:00Z,20.0,3.64,3.59,3.61,1.99,1.9,1.95,0.15,3.8,0.0,0.32,,0
2018-06-18T17:19:00Z,19.7,2.95,2.86,2.91,1.66,2.05,1.86,0.0,3.1,0.0,0.22,,0
2018-06-25T17:44:00Z,20.0,0.8,0.88,0.84,0.29,0.31,0.3,0.14,1.4,0.0,0.0,,0
2018-07-02T17:06:00Z,21.4,2.01,2.02,2.01,0.39,0.36,0.38,0.0,1.4,0.0,0.0,,0
2018-07-09T17:23:00Z,23.0,1.15,1.16,1.15,0.15,0.2,0.18,0.0,1.7,0.0,0.35,,0
2018-07-16T17:39:00Z,21.2,2.26,2.26,2.26,0.42,0.48,0.45,0.13,3.3,0.0,0.58,,0
2018-07-23T17:19:00Z,23.1,1.19,1.2,1.19,0.17,0.27,0.22,0.11,1.6,0.0,0.33,,0
2018-07-30T17:19:00Z,25.3,1.77,1.76,1.77,0.21,0.29,0.25,0.0,0.0,0.0,0.3,,0
2018-08-06T18:16:00Z,25.5,2.54,2.59,2.56,0.69,0.68,0.68,0.0,1.1,0.0,0.0,,0
2018-08-13T17:27:00Z,25.1,1.1,1.07,1.08,0.12,0.19,0.15,0.0,1.4,0.0,0.0,,0
2018-08-20T17:11:00Z,23.1,1.48,1.46,1.47,0.35,0.33,0.34,0.35,2.2,0.0,0.0,,0
2018-08-27T17:40:00Z,23.7,2.77,2.8,2.78,0.35,0.38,0.36,0.13,1.3,0.0,0.0,,0
2018-09-04T17:17:00Z,23.1,6.55,6.85,6.7,0.77,1.16,0.96,0.0,0.0,0.0,0.41,,0
2018-09-10T17:42:00Z,21.3,1.65,1.61,1.63,0.35,0.36,0.35,0.23,1.6,0.0,0.46,,0
2018-09-17T17:13:00Z,21.9,1.61,1.64,1.62,0.41,0.35,0.38,0.14,1.9,0.0,0.0,,0
2018-09-24T17:07:00Z,21.3,1.7,1.64,1.67,0.26,0.26,0.26,0.11,2.1,0.0,0.0,,0
2018-10-01T17:13:00Z,20.3,1.2,1.17,1.19,0.2,0.2,0.2,0.0,2.5,0.0,0.0,,0
2018-10-08T17:10:00Z,18.7,0.17,0.97,0.57,0.0,0.06,0.0,0.18,2.8,0.0,0.27,,0
2018-10-15T17:09:00Z,18.1,1.43,1.44,1.44,0.18,0.19,0.18,0.23,2.8,0.0,0.53,,0
2018-10-22T17:00:00Z,18.8,0.79,0.8,0.8,0.0,0.0,0.0,0.17,2.6,0.0,0.0,,0
2018-10-29T17:25:00Z,19.0,1.02,1.05,1.04,0.05,0.05,0.05,0.12,2.4,0.0,0.0,,0
2018-11-05T18:22:00Z,19.0,0.46,0.44,0.45,0.17,0.18,0.17,0.12,2.1,0.0,0.25,,0
2018-11-13T18:18:00Z,17.5,0.73,0.71,0.72,0.37,0.43,0.4,0.24,2.7,0.0,0.21,,0
2018-11-19T18:13:00Z,18.2,0.6,0.59,0.6,0.0,0.0,0.0,0.2,2.2,0.0,0.34,,0
2018-11-26T17:51:00Z,17.9,0.92,1.08,1.0,0.2,0.28,0.24,0.19,2.4,0.0,0.0,,0
2018-12-03T18:24:00Z,17.1,1.02,0.99,1.0,0.22,0.17,0.19,0.25,2.9,0.0,0.4,,0
2018-12-10T18:13:00Z,16.9,0.64,0.62,0.63,0.09,0.07,0.08,0.4,1.7,0.0,0.65,,0
2018-12-17T18:26:00Z,16.8,1.13,1.1,1.11,0.51,0.48,0.49,0.4,1.8,0.0,0.59,,0
2018-12-23T18:21:00Z,16.7,0.96,0.95,0.95,0.31,0.38,0.34,0.44,2.1,0.0,0.78,,0
2018-12-31T18:16:00Z,15.7,2.03,2.09,2.06,0.63,0.57,0.6,0.45,3.5,0.0,0.45,,0
2019-01-07T18:08:00Z,15.3,0.71,0.69,0.7,0.46,0.48,0.47,0.48,2.5,0.0,0.42,20852.0,0
2019-01-14T18:09:00Z,15.6,0.65,0.68,0.67,0.19,0.2,0.19,0.5,1.9,0.0,0.34,23347.0,0
2019-01-22T18:05:00Z,15.5,1.42,1.41,1.41,0.67,0.65,0.66,0.47,2.9,0.0,0.37,38468.0,0
2019-01-28T18:03:00Z,15.3,1.47,1.49,1.48,0.6,0.6,0.6,0.44,3.1,0.0,0.63,60490.0,0
2019-02-04T18:08:00Z,15.6,0.95,0.99,0.97,0.2,0.24,0.22,0.48,2.3,0.0,0.41,110141.0,0
2019-02-11T17:51:00Z,14.8,1.57,1.54,1.56,0.47,0.57,0.52,0.49,2.2,0.0,0.0,267843.0,0
2019-02-19T18:30:00Z,14.5,0.74,0.74,0.74,0.39,0.42,0.4,0.58,5.4,0.0,1.31,43091.0,0
2019-02-25T17:57:00Z,14.0,2.03,1.91,1.97,0.52,0.63,0.57,0.54,3.2,0.0,0.74,428048.0,0
2019-03-04T17:56:00Z,14.6,1.5,1.49,1.49,0.7,0.82,0.76,0.54,0.0,0.0,0.88,399262.0,0
2019-03-11T17:01:00Z,14.6,2.23,2.28,2.26,0.84,0.82,0.83,0.48,1.2,0.0,2.21,61441.0,0
2019-03-18T17:09:00Z,15.7,1.32,1.46,1.39,0.6,0.49,0.55,0.47,2.3,0.0,0.8,55324.0,0
2019-03-25T17:05:00Z,15.8,1.56,1.52,1.54,1.01,0.91,0.96,0.44,2.1,0.0,0.93,268469.0,0
2019-04-01T17:35:00Z,16.0,2.41,2.2,2.3,1.24,1.24,1.24,0.34,3.8,0.0,0.39,116629.0,0
2019-04-08T17:44:00Z,16.1,2.09,1.93,2.01,0.79,0.91,0.85,0.48,3.5,0.0,1.02,276604.0,0
2019-04-15T18:03:00Z,16.0,2.74,2.65,2.7,0.64,0.66,0.65,0.38,5.1,0.0,0.62,103987.0,0
2019-04-22T18:19:00Z,17.0,0.46,0.44,0.45,0.07,0.07,0.07,0.28,3.7,0.0,0.41,54509.0,0
2019-04-29T18:02:00Z,17.8,1.48,1.38,1.43,0.52,0.5,0.51,0.29,3.4,0.0,0.43,79112.0,0
2019-05-06T17:52:00Z,18.4,0.9,0.92,0.91,0.27,0.35,0.31,0.24,3.7,0.0,1.14,50702.0,0
2019-05-13T17:57:00Z,18.3,2.12,2.31,2.21,0.51,0.39,0.45,0.28,4.9,0.0,0.97,143309.0,0
2019-05-20T18:00:00Z,17.6,8.8,8.28,8.54,1.15,1.61,1.38,0.3,6.2,0.0,0.5,364843.0,1
2019-05-28T17:27:00Z,17.2,5.82,5.83,5.82,0.56,0.64,0.6,0.27,6.6,0.0,0.42,440565.0,0
2019-06-03T17:44:00Z,18.0,54.68,56.69,55.68,0.0,0.0,0.0,0.17,6.3,0.0,0.0,1359867.0,1
2019-06-10T17:42:00Z,19.2,6.27,6.28,6.28,1.11,0.8,0.95,0.21,4.0,0.0,0.6,303514.0,0
2019-06-17T17:15:00Z,19.4,17.31,16.05,16.68,2.2,4.56,3.38,0.16,4.2,0.0,0.69,630809.0,1
2019-06-24T17:19:00Z,19.8,4.34,4.24,4.29,1.18,1.31,1.25,0.3,3.5,0.0,1.45,279734.0,0
2019-07-01T17:19:00Z,17.8,1.89,1.84,1.86,0.45,0.54,0.5,0.28,4.1,0.0,1.02,260959.0,0
2019-07-08T17:25:00Z,19.3,0.94,0.94,0.94,0.41,0.44,0.43,0.21,3.7,0.0,1.85,264088.0,0
2019-07-15T17:17:00Z,21.3,3.21,3.3,3.26,1.03,1.1,1.07,0.0,1.8,0.0,0.23,296004.0,0
2019-07-22T17:19:00Z,22.2,1.73,1.74,1.74,0.65,0.75,0.7,0.14,1.1,0.0,1.3,180921.0,0
2019-07-29T17:15:00Z,22.8,1.87,1.97,1.92,0.68,0.74,0.71,0.14,2.0,0.0,0.73,146870.0,0
2019-08-05T17:14:00Z,21.5,1.82,1.86,1.84,0.92,1.02,0.97,0.11,2.3,0.0,0.58,142593.0,0
2019-08-12T17:11:00Z,21.4,5.99,6.52,6.26,1.6,1.79,1.69,0.0,2.1,0.0,0.21,377358.0,0
2019-08-19T17:15:00Z,21.5,2.67,2.71,2.69,0.71,0.7,0.71,0.0,1.6,0.0,0.45,578866.0,0
2019-08-26T17:52:00Z,19.9,6.7,6.9,6.8,1.63,1.35,1.49,0.19,2.2,0.0,0.54,787884.0,1
2019-09-03T17:08:00Z,25.2,4.21,4.62,4.42,1.53,1.55,1.54,0.0,0.0,0.0,0.0,210694.0,0
2019-09-09T17:15:00Z,24.2,2.15,2.01,2.08,0.54,0.82,0.68,0.0,1.0,0.0,0.21,117173.0,0
2019-09-16T17:22:00Z,23.6,1.77,1.79,1.78,0.63,0.7,0.67,0.0,1.4,0.0,0.0,108473.0,0
2019-09-23T17:22:00Z,20.9,2.2,2.14,2.17,0.74,0.72,0.73,0.0,2.3,0.0,0.78,154418.0,0
2019-09-30T17:34:00Z,21.0,2.4,2.31,2.36,1.01,0.99,1.0,0.0,1.8,0.0,0.21,245314.0,0
2019-10-07T18:30:00Z,19.3,2.2,2.14,2.17,0.93,0.87,0.9,0.17,2.8,0.0,0.34,369224.0,0
2019-10-14T18:16:00Z,18.9,1.29,1.42,1.36,0.43,0.47,0.45,0.0,3.1,0.0,0.57,300385.0,0
2019-10-21T18:26:00Z,17.9,0.19,0.12,0.16,3.11,3.17,3.14,0.17,4.2,0.0,0.75,426797.0,0
2019-10-28T18:35:00Z,19.7,0.97,1.0,0.98,0.38,0.43,0.41,0.0,1.9,0.0,0.0,256579.0,0
2019-11-04T19:26:00Z,18.7,0.84,0.84,0.84,0.34,0.33,0.33,0.12,2.4,0.0,0.98,60081.0,0
2019-11-12T18:40:00Z,18.4,0.95,0.94,0.94,0.49,0.5,0.49,0.13,2.1,0.0,1.13,41051.0,0
2019-11-18T19:13:00Z,16.9,1.26,1.3,1.28,0.58,0.66,0.62,0.2,3.9,0.0,0.87,65655.0,0
2019-11-25T18:15:00Z,16.9,1.4,1.46,1.43,0.73,0.74,0.74,0.21,3.0,0.0,0.78,254702.0,0
2019-12-02T19:30:00Z,16.5,2.41,2.42,2.42,0.81,0.81,0.81,0.16,3.2,0.0,0.37,335430.0,0
2019-12-09T18:35:00Z,16.8,1.28,1.28,1.28,0.62,0.67,0.64,0.15,2.6,0.0,0.42,118152.0,0
2019-12-16T18:17:00Z,16.1,2.66,2.11,2.39,0.94,0.86,0.9,0.15,3.8,0.0,0.35,166463.0,0
2019-12-23T17:40:00Z,15.5,1.55,1.43,1.49,0.51,0.6,0.55,0.16,2.5,0.0,0.8,142057.0,0
2019-12-30T18:13:00Z,15.1,1.59,1.67,1.63,0.65,0.65,0.65,0.24,3.3,0.0,1.25,79656.0,0
2020-01-06T17:55:00Z,15.5,1.06,1.17,1.11,0.62,0.71,0.67,0.18,3.0,0.0,0.57,115691.0,0
2020-01-13T19:10:00Z,15.3,1.14,1.09,1.12,0.55,0.61,0.58,0.32,3.6,0.0,0.83,125127.0,0
2020-01-21T19:00:00Z,15.4,1.47,1.36,1.42,0.61,0.74,0.68,0.27,2.8,0.0,0.47,87811.0,0
2020-01-27T18:47:00Z,15.6,0.58,0.56,0.57,0.25,0.24,0.24,0.24,2.5,0.0,0.6,45129.0,0
2020-02-03T18:40:00Z,15.5,0.79,0.82,0.8,0.55,0.56,0.56,0.29,2.7,0.0,0.75,65927.0,0
2020-02-10T18:34:00Z,14.8,0.99,1.0,0.99,0.37,0.35,0.36,0.26,2.9,0.0,0.52,98006.0,0
2020-02-18T17:58:00Z,15.6,0.94,0.85,0.9,0.42,0.48,0.45,0.33,2.5,0.0,0.84,226459.0,0
2020-02-24T18:27:00Z,15.7,0.83,0.84,0.84,0.29,0.28,0.28,0.28,2.4,0.0,0.29,101269.0,0
2020-03-02T18:30:00Z,15.8,0.82,0.84,0.83,0.31,0.28,0.3,0.23,2.1,0.0,0.37,204011.0,0
2020-03-09T17:40:00Z,16.1,0.72,0.72,0.72,0.27,0.24,0.25,0.25,2.0,0.0,0.79,73435.0,0
2020-03-16T17:44:00Z,16.4,1.93,1.54,1.73,0.37,0.78,0.58,0.16,2.3,0.0,0.44,105075.0,0
2020-03-23T17:09:00Z,16.5,0.87,0.86,0.86,0.37,0.3,0.33,0.21,2.4,0.0,0.55,102221.0,0
2020-03-30T18:40:00Z,16.3,,,,,,,0.28,3.8,0.0,0.66,,0
2020-04-07T20:30:00Z,16.0,,,,,,,0.28,3.8,0.0,0.27,,0
2020-04-13T18:40:00Z,16.3,,,,,,,0.31,7.0,0.0,0.24,,0
2020-04-20T19:26:00Z,16.7,,,,,,,0.12,8.2,0.0,0.0,,0
2020-04-27T18:17:00Z,19.9,,,,,,,0.13,8.3,0.0,0.0,,0
2020-05-04T19:35:00Z,19.5,,,,,,,0.32,11.0,0.0,0.32,,0
2020-05-11T19:50:00Z,20.5,,,,,,,0.15,6.6,0.0,0.0,,0
2020-05-18T19:35:00Z,20.5,,,,,,,0.57,5.5,0.0,11.44,,0
2020-05-26T19:30:00Z,19.3,,,,,,,0.0,1.3,0.0,0.0,,0
2020-06-01T20:30:00Z,16.4,4.6,4.52,4.56,1.3,1.51,1.4,0.4,7.0,0.0,0.29,2319222.0,0
2020-06-08T18:25:00Z,19.0,1.64,1.56,1.6,0.61,0.75,0.68,0.26,3.2,0.0,0.34,550706.0,0
2020-06-15T17:34:00Z,20.6,2.45,2.25,2.35,0.97,1.14,1.05,0.19,3.0,0.0,0.0,111328.0,0
2020-06-22T18:09:00Z,20.4,2.61,2.46,2.54,1.1,1.12,1.11,0.14,2.5,0.0,0.0,173721.0,0
2020-06-29T17:19:00Z,20.0,2.14,2.01,2.08,0.8,0.91,0.86,0.17,3.8,0.0,0.26,146460.0,0
2020-07-06T19:19:00Z,22.2,2.49,2.38,2.44,0.62,0.67,0.65,0.1,3.9,0.0,0.0,169023.0,0
2020-07-13T18:00:00Z,23.3,3.39,3.19,3.29,0.94,1.14,1.04,0.11,2.7,0.0,0.0,182972.0,0
2020-07-20T18:19:00Z,15.3,2.71,2.87,2.79,1.77,1.23,1.5,0.66,8.7,0.0,1.04,304140.0,0
2020-07-27T18:30:00Z,20.3,4.04,3.67,3.86,1.12,1.55,1.33,0.19,4.2,0.0,0.0,328546.0,0
2020-08-03T17:25:00Z,19.0,1.6,1.59,1.59,0.54,0.57,0.55,0.3,3.0,0.0,0.0,534434.0,0
2020-08-10T18:15:00Z,19.9,3.74,3.58,3.66,0.76,0.84,0.8,0.17,2.6,0.0,0.0,807284.0,0
2020-08-17T17:40:00Z,22.0,0.93,0.93,0.93,0.27,0.31,0.29,0.14,1.9,0.0,0.22,120299.0,0
2020-08-24T18:09:00Z,24.7,2.18,2.06,2.12,0.56,0.57,0.57,0.14,1.5,0.0,0.0,71772.0,0
2020-08-31T17:34:00Z,17.3,1.62,1.7,1.66,0.41,0.46,0.44,0.37,3.3,0.0,0.0,372978.0,0
2020-09-08T18:50:00Z,22.0,1.64,1.57,1.6,0.59,0.58,0.59,0.21,1.9,0.0,1.16,78297.0,0
2020-09-14T18:09:00Z,21.9,1.58,1.58,1.58,0.37,0.42,0.39,0.1,1.7,0.0,0.0,94473.0,0
2020-09-21T17:30:00Z,21.3,1.72,1.8,1.76,0.82,0.72,0.77,0.0,2.6,0.0,0.31,63072.0,0
2020-09-28T17:50:00Z,21.0,1.85,1.8,1.83,0.4,0.45,0.42,0.0,2.4,0.0,0.41,72180.0,0
2020-10-05T17:25:00Z,20.4,1.61,1.55,1.58,0.42,0.42,0.42,0.11,2.5,0.0,0.43,91754.0,0
2020-10-12T17:15:00Z,21.2,1.78,1.77,1.78,0.44,0.49,0.46,0.0,2.2,0.0,0.0,94200.0,0
2020-10-19T16:57:00Z,21.1,1.64,1.59,1.61,0.36,0.47,0.42,0.0,2.1,0.0,0.0,104123.0,0
2020-10-26T16:40:00Z,20.0,1.68,1.54,1.61,0.47,0.73,0.6,0.0,2.2,0.0,0.61,93657.0,0
2020-11-02T18:15:00Z,17.8,1.46,1.44,1.45,0.45,0.39,0.42,0.18,3.6,0.0,0.34,57771.0,0
2020-11-09T18:09:00Z,17.4,2.03,2.02,2.02,1.03,1.01,1.02,0.25,3.1,0.0,0.61,228510.0,0
2020-11-16T18:40:00Z,15.6,4.88,4.64,4.76,1.02,1.16,1.09,0.26,4.1,0.0,0.0,502519.0,0
2020-11-23T19:25:00Z,16.3,3.01,2.85,2.93,0.92,0.82,0.87,0.22,3.9,0.0,0.2,216527.0,0
2020-11-30T18:15:00Z,16.3,1.56,1.51,1.54,0.45,0.39,0.42,0.16,3.3,0.0,0.67,119529.0,0
2020-12-07T18:25:00Z,15.7,1.57,1.42,1.5,0.35,0.4,0.37,0.2,2.8,0.0,0.42,72180.0,0
2020-12-14T18:19:00Z,15.7,1.91,1.93,1.92,0.47,0.46,0.46,0.22,2.9,0.0,0.41,91486.0,0
2020-12-21T18:15:00Z,15.2,2.87,2.9,2.88,0.92,0.85,0.89,0.21,3.4,0.0,0.31,91618.0,0
2020-12-28T17:25:00Z,14.8,2.98,2.82,2.9,0.66,0.75,0.7,0.24,3.6,0.0,0.39,178980.0,0
2021-01-04T18:19:00Z,14.6,3.32,3.65,3.48,0.92,0.66,0.79,0.27,4.3,0.0,0.4,247818.0,0
2021-01-11T18:57:00Z,13.9,4.25,4.19,4.22,0.8,0.63,0.71,0.46,5.7,0.0,0.23,169592.0,0
2021-01-18T20:50:00Z,15.0,5.4,5.48,5.44,0.93,0.54,0.73,0.17,3.5,0.0,3.94,281610.0,0
2021-01-26T20:00:00Z,14.7,2.74,2.19,2.47,1.26,1.82,1.54,0.32,2.9,0.0,2.03,112645.0,0
2021-02-01T18:50:00Z,14.5,4.2,4.02,4.11,0.81,0.63,0.72,0.27,3.9,0.0,0.0,162083.0,0
2021-02-08T18:30:00Z,14.3,7.95,7.98,7.96,1.06,0.95,1.0,0.26,4.1,0.0,0.42,306017.0,1
2021-02-16T18:50:00Z,14.7,3.23,3.24,3.23,0.64,0.75,0.7,0.2,2.6,0.0,0.3,200882.0,0
2021-02-22T18:44:00Z,14.4,2.46,2.45,2.46,0.66,0.62,0.64,0.33,6.1,0.0,0.0,166463.0,0
2021-03-01T19:21:00Z,14.6,1.74,1.94,1.84,0.34,0.49,0.42,0.26,5.5,0.0,0.52,193373.0,0
2021-03-08T19:31:00Z,14.6,4.37,4.37,4.37,0.81,1.01,0.91,0.29,9.5,0.0,2.57,314153.0,0
2021-03-15T17:40:00Z,14.9,5.95,5.75,5.85,1.1,1.08,1.09,0.16,5.1,0.0,0.31,262211.0,0
2021-03-22T17:46:00Z,13.3,8.02,9.18,8.6,1.31,1.35,1.33,0.63,13.5,0.0,0.49,386120.0,1
